11753 105 14 0.0 108.0 98.23809523809524 41.3542782842282 0 0 0
11754 105 3 1.0 108.0 99.73809523809524 44.92499249849965 0 0 0
11755 105 8 -1.0 106.5 99.73809523809524 48.495706712771096 0 0 0
11756 105 11 0.0 106.5 98.23809523809524 52.066420927042486 0 0 0
11757 105 14 0.0 108.0 98.23809523809524 55.637135141313934 0 0 0
11758 105 12 0.0 108.0 99.73809523809524 59.207849355585324 0 0 0
11759 105 4 0.0 106.5 99.73809523809524 62.77856356985677 0 0 0
11760 105 18 0.0 106.5 98.23809523809524 66.34927778412822 0 0 0
11761 106 3 1.0 119.5 98.23809523809524 -330.0 0 0 0
11762 106 4 0.0 119.5 99.73809523809524 -326.42928578572855 0 0 0
11763 106 4 0.0 118.0 99.73809523809524 -322.85857157145716 0 0 0
11764 106 3 1.0 118.0 98.23809523809524 -319.2878573571857 0 0 0
11765 106 20 0.0 119.5 98.23809523809524 -315.7171431429143 0 0 0
11766 106 6 0.0 119.5 99.73809523809524 -312.1464289286429 0 0 0
11767 106 19 0.0 118.0 99.73809523809524 -308.57571471437143 0 0 0
11768 106 3 1.0 118.0 98.23809523809524 -305.00500050010004 0 0 0
11769 106 15 0.0 119.5 98.23809523809524 -301.4342862858286 0 0 0
11770 106 18 0.0 119.5 99.73809523809524 -297.8635720715572 0 0 0
11771 106 12 0.0 118.0 99.73809523809524 -294.29285785728575 0 0 0
11772 106 18 0.0 118.0 98.23809523809524 -290.7221436430143 0 0 0
11773 106 7 -1.0 119.5 98.23809523809524 -287.1514294287429 0 0 0
11774 106 18 0.0 119.5 99.73809523809524 -283.58071521447147 0 0 0
11775 106 10 0.0 118.0 99.73809523809524 -280.0100010002001 0 0 0
11776 106 7 -1.0 118.0 98.23809523809524 -276.43928678592863 0 0 0
11777 106 4 0.0 119.5 98.23809523809524 -272.8685725716572 0 0 0
11778 106 18 0.0 119.5 99.73809523809524 -269.2978583573858 0 0 0
11779 106 6 0.0 118.0 99.73809523809524 -265.72714414311434 0 0 0
11780 106 15 0.0 118.0 98.23809523809524 -262.15642992884295 0 0 0
11781 106 4 0.0 119.5 98.23809523809524 -258.5857157145715 0 0 0
11782 106 3 1.0 119.5 99.73809523809524 -255.01500150030006 0 0 0
11783 106 12 0.0 118.0 99.73809523809524 -251.44428728602864 0 0 0
11784 106 5 1.0 118.0 98.23809523809524 -247.87357307175722 0 0 0
11785 106 18 0.0 119.5 98.23809523809524 -244.3028588574858 0 0 0
11786 106 3 1.0 119.5 99.73809523809524 -240.73214464321438 0 0 0
11787 106 5 1.0 118.0 99.73809523809524 -237.16143042894294 0 0 0
11788 106 17 0.0 118.0 98.23809523809524 -233.59071621467152 0 0 0
11789 106 11 0.0 119.5 98.23809523809524 -230.0200020004001 0 0 0
11790 106 5 1.0 119.5 99.73809523809524 -226.44928778612865 0 0 0
11791 106 3 1.0 118.0 99.73809523809524 -222.87857357185726 0 0 0
11792 106 6 0.0 118.0 98.23809523809524 -219.3078593575858 0 0 0
11793 106 7 -1.0 119.5 98.23809523809524 -215.7371451433144 0 0 0
11794 106 10 0.0 119.5 99.73809523809524 -212.16643092904297 0 0 0
11795 106 8 -1.0 118.0 99.73809523809524 -208.59571671477153 0 0 0
11796 106 8 -1.0 118.0 98.23809523809524 -205.02500250050014 0 0 0
11797 106 8 -1.0 119.5 98.23809523809524 -201.4542882862287 0 0 0
11798 106 14 0.0 119.5 99.73809523809524 -197.88357407195727 0 0 0
11799 106 11 0.0 118.0 99.73809523809524 -194.31285985768585 0 0 0
11800 106 6 0.0 118.0 98.23809523809524 -190.7421456434144 0 0 0
11801 106 11 0.0 119.5 98.23809523809524 -187.17143142914298 0 0 0
11802 106 5 1.0 119.5 99.73809523809524 -183.60071721487157 0 0 0
11803 106 3 1.0 118.0 99.73809523809524 -180.03000300060015 0 0 0
11804 106 5 1.0 118.0 98.23809523809524 -176.45928878632873 0 0 0
11805 106 4 0.0 119.5 98.23809523809524 -172.88857457205728 0 0 0
11806 106 18 0.0 119.5 99.73809523809524 -169.31786035778586 0 0 0
11807 106 15 0.0 118.0 99.73809523809524 -165.74714614351444 0 0 0
11808 106 8 -1.0 118.0 98.23809523809524 -162.17643192924302 0 0 0
11809 106 8 -1.0 119.5 98.23809523809524 -158.6057177149716 0 0 0
11810 106 3 1.0 119.5 99.73809523809524 -155.03500350070016 0 0 0
11811 106 8 -1.0 118.0 99.73809523809524 -151.46428928642874 0 0 0
11812 106 10 0.0 118.0 98.23809523809524 -147.89357507215732 0 0 0
11813 106 7 -1.0 119.5 98.23809523809524 -144.3228608578859 0 0 0
11814 106 4 0.0 119.5 99.73809523809524 -140.75214664361445 0 0 0
11815 106 18 0.0 118.0 99.73809523809524 -137.18143242934303 0 0 0
11816 106 3 1.0 118.0 98.23809523809524 -133.6107182150716 0 0 0
11817 106 18 0.0 119.5 98.23809523809524 -130.0400040008002 0 0 0
11818 106 8 -1.0 119.5 99.73809523809524 -126.46928978652878 0 0 0
11819 106 10 0.0 118.0 99.73809523809524 -122.89857557225733 0 0 0
11820 106 8 -1.0 118.0 98.23809523809524 -119.32786135798591 0 0 0
11821 106 7 -1.0 119.5 98.23809523809524 -115.75714714371449 0 0 0
11822 106 8 -1.0 119.5 99.73809523809524 -112.18643292944307 0 0 0
11823 106 3 1.0 118.0 99.73809523809524 -108.61571871517162 0 0 0
11824 106 8 -1.0 118.0 98.23809523809524 -105.0450045009002 0 0 0
11825 106 20 0.0 119.5 98.23809523809524 -101.47429028662879 0 0 0
11826 106 8 -1.0 119.5 99.73809523809524 -97.90357607235737 0 0 0
11827 106 4 0.0 118.0 99.73809523809524 -94.33286185808595 0 0 0
11828 106 14 0.0 118.0 98.23809523809524 -90.7621476438145 0 0 0
11829 106 10 0.0 119.5 98.23809523809524 -87.19143342954308 0 0 0
11830 106 8 -1.0 119.5 99.73809523809524 -83.62071921527166 0 0 0
11831 106 4 0.0 118.0 99.73809523809524 -80.05000500100024 0 0 0
11832 106 18 0.0 118.0 98.23809523809524 -76.4792907867288 0 0 0
11833 106 10 0.0 119.5 98.23809523809524 -72.90857657245738 0 0 0
11834 106 8 -1.0 119.5 99.73809523809524 -69.33786235818599 0 0 0
11835 106 3 1.0 118.0 99.73809523809524 -65.76714814391454 0 0 0
11836 106 11 0.0 118.0 98.23809523809524 -62.19643392964309 0 0 0
11837 106 7 -1.0 119.5 98.23809523809524 -58.6257197153717 0 0 0
11838 106 11 0.0 119.5 99.73809523809524 -55.055005501100254 0 0 0
11839 106 11 0.0 118.0 99.73809523809524 -51.48429128682881 0 0 0
11840 106 2 0.0 118.0 98.23809523809524 -47.913577072557416 0 0 0
11841 106 17 0.0 119.5 98.23809523809524 -44.34286285828597 0 0 0
11842 106 11 0.0 119.5 99.73809523809524 -40.77214864401458 0 0 0
11843 106 18 0.0 118.0 99.73809523809524 -37.20143442974313 0 0 0
11844 106 2 0.0 118.0 98.23809523809524 -33.63072021547168 0 0 0
11845 106 15 0.0 119.5 98.23809523809524 -30.060006001200293 0 0 0
11846 106 3 1.0 119.5 99.73809523809524 -26.489291786928845 0 0 0
11847 106 5 1.0 118.0 99.73809523809524 -22.918577572657455 0 0 0
11848 106 12 0.0 118.0 98.23809523809524 -19.347863358386007 0 0 0
11849 106 18 0.0 119.5 98.23809523809524 -15.77714914411456 0 0 0
11850 106 12 0.0 119.5 99.73809523809524 -12.20643492984317 0 0 0
11851 106 4 0.0 118.0 99.73809523809524 -8.635720715571722 0 0 0
11852 106 18 0.0 118.0 98.23809523809524 -5.065006501300331 0 0 0
11853 106 3 1.0 119.5 98.23809523809524 -1.494292287028884 0 0 0
11854 106 8 -1.0 119.5 99.73809523809524 2.0764219272425635 0 0 0
11855 106 3 1.0 118.0 99.73809523809524 5.647136141513954 0 0 0
11856 106 6 0.0 118.0 98.23809523809524 9.217850355785401 0 0 0
11857 106 8 -1.0 119.5 98.23809523809524 12.788564570056792 0 0 0
11858 106 6 0.0 119.5 99.73809523809524 16.35927878432824 0 0 0
11859 106 11 0.0 118.0 99.73809523809524 19.929992998599687 0 0 0
11860 106 8 -1.0 118.0 98.23809523809524 23.500707212871077 0 0 0
11861 106 7 -1.0 119.5 98.23809523809524 27.071421427142525 0 0 0
11862 106 11 0.0 119.5 99.73809523809524 30.642135641413972 0 0 0
11863 106 10 0.0 118.0 99.73809523809524 34.21284985568536 0 0 0
11864 106 2 0.0 118.0 98.23809523809524 37.78356406995681 0 0 0
11865 106 14 0.0 119.5 98.23809523809524 41.3542782842282 0 0 0
11866 106 3 1.0 119.5 99.73809523809524 44.92499249849965 0 0 0
11867 106 8 -1.0 118.0 99.73809523809524 48.495706712771096 0 0 0
11868 106 11 0.0 118.0 98.23809523809524 52.066420927042486 0 0 0
11869 106 14 0.0 119.5 98.23809523809524 55.637135141313934 0 0 0
11870 106 12 0.0 119.5 99.73809523809524 59.207849355585324 0 0 0
11871 106 4 0.0 118.0 99.73809523809524 62.77856356985677 0 0 0
11872 106 18 0.0 118.0 98.23809523809524 66.34927778412822 0 0 0
11873 107 3 1.0 131.0 98.23809523809524 -330.0 0 0 0
11874 107 4 0.0 131.0 99.73809523809524 -326.42928578572855 0 0 0
11875 107 4 0.0 129.5 99.73809523809524 -322.85857157145716 0 0 0
11876 107 3 1.0 129.5 98.23809523809524 -319.2878573571857 0 0 0
11877 107 20 0.0 131.0 98.23809523809524 -315.7171431429143 0 0 0
11878 107 6 0.0 131.0 99.73809523809524 -312.1464289286429 0 0 0
11879 107 19 0.0 129.5 99.73809523809524 -308.57571471437143 0 0 0
11880 107 3 1.0 129.5 98.23809523809524 -305.00500050010004 0 0 0
11881 107 15 0.0 131.0 98.23809523809524 -301.4342862858286 0 0 0
11882 107 18 0.0 131.0 99.73809523809524 -297.8635720715572 0 0 0
11883 107 12 0.0 129.5 99.73809523809524 -294.29285785728575 0 0 0
11884 107 18 0.0 129.5 98.23809523809524 -290.7221436430143 0 0 0
11885 107 7 -1.0 131.0 98.23809523809524 -287.1514294287429 0 0 0
11886 107 18 0.0 131.0 99.73809523809524 -283.58071521447147 0 0 0
11887 107 10 0.0 129.5 99.73809523809524 -280.0100010002001 0 0 0
11888 107 7 -1.0 129.5 98.23809523809524 -276.43928678592863 0 0 0
11889 107 4 0.0 131.0 98.23809523809524 -272.8685725716572 0 0 0
11890 107 18 0.0 131.0 99.73809523809524 -269.2978583573858 0 0 0
11891 107 6 0.0 129.5 99.73809523809524 -265.72714414311434 0 0 0
11892 107 15 0.0 129.5 98.23809523809524 -262.15642992884295 0 0 0
11893 107 4 0.0 131.0 98.23809523809524 -258.5857157145715 0 0 0
11894 107 3 1.0 131.0 99.73809523809524 -255.01500150030006 0 0 0
11895 107 12 0.0 129.5 99.73809523809524 -251.44428728602864 0 0 0
11896 107 5 1.0 129.5 98.23809523809524 -247.87357307175722 0 0 0
11897 107 18 0.0 131.0 98.23809523809524 -244.3028588574858 0 0 0
11898 107 3 1.0 131.0 99.73809523809524 -240.73214464321438 0 0 0
11899 107 5 1.0 129.5 99.73809523809524 -237.16143042894294 0 0 0
11900 107 17 0.0 129.5 98.23809523809524 -233.59071621467152 0 0 0
11901 107 11 0.0 131.0 98.23809523809524 -230.0200020004001 0 0 0
11902 107 5 1.0 131.0 99.73809523809524 -226.44928778612865 0 0 0
11903 107 3 1.0 129.5 99.73809523809524 -222.87857357185726 0 0 0
11904 107 6 0.0 129.5 98.23809523809524 -219.3078593575858 0 0 0
11905 107 7 -1.0 131.0 98.23809523809524 -215.7371451433144 0 0 0
11906 107 10 0.0 131.0 99.73809523809524 -212.16643092904297 0 0 0
11907 107 8 -1.0 129.5 99.73809523809524 -208.59571671477153 0 0 0
11908 107 8 -1.0 129.5 98.23809523809524 -205.02500250050014 0 0 0
11909 107 8 -1.0 131.0 98.23809523809524 -201.4542882862287 0 0 0
11910 107 14 0.0 131.0 99.73809523809524 -197.88357407195727 0 0 0
11911 107 11 0.0 129.5 99.73809523809524 -194.31285985768585 0 0 0
11912 107 6 0.0 129.5 98.23809523809524 -190.7421456434144 0 0 0
11913 107 11 0.0 131.0 98.23809523809524 -187.17143142914298 0 0 0
11914 107 5 1.0 131.0 99.73809523809524 -183.60071721487157 0 0 0
11915 107 3 1.0 129.5 99.73809523809524 -180.03000300060015 0 0 0
11916 107 5 1.0 129.5 98.23809523809524 -176.45928878632873 0 0 0
11917 107 4 0.0 131.0 98.23809523809524 -172.88857457205728 0 0 0
11918 107 18 0.0 131.0 99.73809523809524 -169.31786035778586 0 0 0
11919 107 15 0.0 129.5 99.73809523809524 -165.74714614351444 0 0 0
11920 107 8 -1.0 129.5 98.23809523809524 -162.17643192924302 0 0 0
11921 107 8 -1.0 131.0 98.23809523809524 -158.6057177149716 0 0 0
11922 107 3 1.0 131.0 99.73809523809524 -155.03500350070016 0 0 0
11923 107 8 -1.0 129.5 99.73809523809524 -151.46428928642874 0 0 0
11924 107 10 0.0 129.5 98.23809523809524 -147.89357507215732 0 0 0
11925 107 7 -1.0 131.0 98.23809523809524 -144.3228608578859 0 0 0
11926 107 4 0.0 131.0 99.73809523809524 -140.75214664361445 0 0 0
11927 107 18 0.0 129.5 99.73809523809524 -137.18143242934303 0 0 0
11928 107 3 1.0 129.5 98.23809523809524 -133.6107182150716 0 0 0
11929 107 18 0.0 131.0 98.23809523809524 -130.0400040008002 0 0 0
11930 107 8 -1.0 131.0 99.73809523809524 -126.46928978652878 0 0 0
11931 107 10 0.0 129.5 99.73809523809524 -122.89857557225733 0 0 0
11932 107 8 -1.0 129.5 98.23809523809524 -119.32786135798591 0 0 0
11933 107 7 -1.0 131.0 98.23809523809524 -115.75714714371449 0 0 0
11934 107 8 -1.0 131.0 99.73809523809524 -112.18643292944307 0 0 0
11935 107 3 1.0 129.5 99.73809523809524 -108.61571871517162 0 0 0
11936 107 8 -1.0 129.5 98.23809523809524 -105.0450045009002 0 0 0
11937 107 20 0.0 131.0 98.23809523809524 -101.47429028662879 0 0 0
11938 107 8 -1.0 131.0 99.73809523809524 -97.90357607235737 0 0 0
11939 107 4 0.0 129.5 99.73809523809524 -94.33286185808595 0 0 0
11940 107 14 0.0 129.5 98.23809523809524 -90.7621476438145 0 0 0
11941 107 10 0.0 131.0 98.23809523809524 -87.19143342954308 0 0 0
11942 107 8 -1.0 131.0 99.73809523809524 -83.62071921527166 0 0 0
11943 107 4 0.0 129.5 99.73809523809524 -80.05000500100024 0 0 0
11944 107 18 0.0 129.5 98.23809523809524 -76.4792907867288 0 0 0
11945 107 10 0.0 131.0 98.23809523809524 -72.90857657245738 0 0 0
11946 107 8 -1.0 131.0 99.73809523809524 -69.33786235818599 0 0 0
11947 107 3 1.0 129.5 99.73809523809524 -65.76714814391454 0 0 0
11948 107 11 0.0 129.5 98.23809523809524 -62.19643392964309 0 0 0
11949 107 7 -1.0 131.0 98.23809523809524 -58.6257197153717 0 0 0
11950 107 11 0.0 131.0 99.73809523809524 -55.055005501100254 0 0 0
11951 107 11 0.0 129.5 99.73809523809524 -51.48429128682881 0 0 0
11952 107 2 0.0 129.5 98.23809523809524 -47.913577072557416 0 0 0
11953 107 17 0.0 131.0 98.23809523809524 -44.34286285828597 0 0 0
11954 107 11 0.0 131.0 99.73809523809524 -40.77214864401458 0 0 0
11955 107 18 0.0 129.5 99.73809523809524 -37.20143442974313 0 0 0
11956 107 2 0.0 129.5 98.23809523809524 -33.63072021547168 0 0 0
11957 107 15 0.0 131.0 98.23809523809524 -30.060006001200293 0 0 0
11958 107 3 1.0 131.0 99.73809523809524 -26.489291786928845 0 0 0
11959 107 5 1.0 129.5 99.73809523809524 -22.918577572657455 0 0 0
11960 107 12 0.0 129.5 98.23809523809524 -19.347863358386007 0 0 0
11961 107 18 0.0 131.0 98.23809523809524 -15.77714914411456 0 0 0
11962 107 12 0.0 131.0 99.73809523809524 -12.20643492984317 0 0 0
11963 107 4 0.0 129.5 99.73809523809524 -8.635720715571722 0 0 0
11964 107 18 0.0 129.5 98.23809523809524 -5.065006501300331 0 0 0
11965 107 3 1.0 131.0 98.23809523809524 -1.494292287028884 0 0 0
11966 107 8 -1.0 131.0 99.73809523809524 2.0764219272425635 0 0 0
11967 107 3 1.0 129.5 99.73809523809524 5.647136141513954 0 0 0
11968 107 6 0.0 129.5 98.23809523809524 9.217850355785401 0 0 0
11969 107 8 -1.0 131.0 98.23809523809524 12.788564570056792 0 0 0
11970 107 6 0.0 131.0 99.73809523809524 16.35927878432824 0 0 0
11971 107 11 0.0 129.5 99.73809523809524 19.929992998599687 0 0 0
11972 107 8 -1.0 129.5 98.23809523809524 23.500707212871077 0 0 0
11973 107 7 -1.0 131.0 98.23809523809524 27.071421427142525 0 0 0
11974 107 11 0.0 131.0 99.73809523809524 30.642135641413972 0 0 0
11975 107 10 0.0 129.5 99.73809523809524 34.21284985568536 0 0 0
11976 107 2 0.0 129.5 98.23809523809524 37.78356406995681 0 0 0
11977 107 14 0.0 131.0 98.23809523809524 41.3542782842282 0 0 0
11978 107 3 1.0 131.0 99.73809523809524 44.92499249849965 0 0 0
11979 107 8 -1.0 129.5 99.73809523809524 48.495706712771096 0 0 0
11980 107 11 0.0 129.5 98.23809523809524 52.066420927042486 0 0 0
11981 107 14 0.0 131.0 98.23809523809524 55.637135141313934 0 0 0
11982 107 12 0.0 131.0 99.73809523809524 59.207849355585324 0 0 0
11983 107 4 0.0 129.5 99.73809523809524 62.77856356985677 0 0 0
11984 107 18 0.0 129.5 98.23809523809524 66.34927778412822 0 0 0
11985 108 3 1.0 4.5 110.14285714285714 -330.0 0 0 0
11986 108 4 0.0 4.5 111.64285714285714 -326.42928578572855 0 0 0
11987 108 4 0.0 3.0 111.64285714285714 -322.85857157145716 0 0 0
11988 108 3 1.0 3.0 110.14285714285714 -319.2878573571857 0 0 0
11989 108 20 0.0 4.5 110.14285714285714 -315.7171431429143 0 0 0
11990 108 6 0.0 4.5 111.64285714285714 -312.1464289286429 0 0 0
11991 108 19 0.0 3.0 111.64285714285714 -308.57571471437143 0 0 0
11992 108 3 1.0 3.0 110.14285714285714 -305.00500050010004 0 0 0
11993 108 15 0.0 4.5 110.14285714285714 -301.4342862858286 0 0 0
11994 108 18 0.0 4.5 111.64285714285714 -297.8635720715572 0 0 0
11995 108 12 0.0 3.0 111.64285714285714 -294.29285785728575 0 0 0
11996 108 18 0.0 3.0 110.14285714285714 -290.7221436430143 0 0 0
11997 108 7 -1.0 4.5 110.14285714285714 -287.1514294287429 0 0 0
11998 108 18 0.0 4.5 111.64285714285714 -283.58071521447147 0 0 0
11999 108 10 0.0 3.0 111.64285714285714 -280.0100010002001 0 0 0
12000 108 7 -1.0 3.0 110.14285714285714 -276.43928678592863 0 0 0
12001 108 4 0.0 4.5 110.14285714285714 -272.8685725716572 0 0 0
12002 108 18 0.0 4.5 111.64285714285714 -269.2978583573858 0 0 0
12003 108 6 0.0 3.0 111.64285714285714 -265.72714414311434 0 0 0
12004 108 15 0.0 3.0 110.14285714285714 -262.15642992884295 0 0 0
12005 108 4 0.0 4.5 110.14285714285714 -258.5857157145715 0 0 0
12006 108 3 1.0 4.5 111.64285714285714 -255.01500150030006 0 0 0
12007 108 12 0.0 3.0 111.64285714285714 -251.44428728602864 0 0 0
12008 108 5 1.0 3.0 110.14285714285714 -247.87357307175722 0 0 0
12009 108 18 0.0 4.5 110.14285714285714 -244.3028588574858 0 0 0
12010 108 3 1.0 4.5 111.64285714285714 -240.73214464321438 0 0 0
12011 108 5 1.0 3.0 111.64285714285714 -237.16143042894294 0 0 0
12012 108 17 0.0 3.0 110.14285714285714 -233.59071621467152 0 0 0
12013 108 11 0.0 4.5 110.14285714285714 -230.0200020004001 0 0 0
12014 108 5 1.0 4.5 111.64285714285714 -226.44928778612865 0 0 0
12015 108 3 1.0 3.0 111.64285714285714 -222.87857357185726 0 0 0
12016 108 6 0.0 3.0 110.14285714285714 -219.3078593575858 0 0 0
12017 108 7 -1.0 4.5 110.14285714285714 -215.7371451433144 0 0 0
12018 108 10 0.0 4.5 111.64285714285714 -212.16643092904297 0 0 0
12019 108 8 -1.0 3.0 111.64285714285714 -208.59571671477153 0 0 0
12020 108 8 -1.0 3.0 110.14285714285714 -205.02500250050014 0 0 0
12021 108 8 -1.0 4.5 110.14285714285714 -201.4542882862287 0 0 0
12022 108 14 0.0 4.5 111.64285714285714 -197.88357407195727 0 0 0
12023 108 11 0.0 3.0 111.64285714285714 -194.31285985768585 0 0 0
12024 108 6 0.0 3.0 110.14285714285714 -190.7421456434144 0 0 0
12025 108 11 0.0 4.5 110.14285714285714 -187.17143142914298 0 0 0
12026 108 5 1.0 4.5 111.64285714285714 -183.60071721487157 0 0 0
12027 108 3 1.0 3.0 111.64285714285714 -180.03000300060015 0 0 0
12028 108 5 1.0 3.0 110.14285714285714 -176.45928878632873 0 0 0
12029 108 4 0.0 4.5 110.14285714285714 -172.88857457205728 0 0 0
12030 108 18 0.0 4.5 111.64285714285714 -169.31786035778586 0 0 0
12031 108 15 0.0 3.0 111.64285714285714 -165.74714614351444 0 0 0
12032 108 8 -1.0 3.0 110.14285714285714 -162.17643192924302 0 0 0
12033 108 8 -1.0 4.5 110.14285714285714 -158.6057177149716 0 0 0
12034 108 3 1.0 4.5 111.64285714285714 -155.03500350070016 0 0 0
12035 108 8 -1.0 3.0 111.64285714285714 -151.46428928642874 0 0 0
12036 108 10 0.0 3.0 110.14285714285714 -147.89357507215732 0 0 0
12037 108 7 -1.0 4.5 110.14285714285714 -144.3228608578859 0 0 0
12038 108 4 0.0 4.5 111.64285714285714 -140.75214664361445 0 0 0
12039 108 18 0.0 3.0 111.64285714285714 -137.18143242934303 0 0 0
12040 108 3 1.0 3.0 110.14285714285714 -133.6107182150716 0 0 0
12041 108 18 0.0 4.5 110.14285714285714 -130.0400040008002 0 0 0
12042 108 8 -1.0 4.5 111.64285714285714 -126.46928978652878 0 0 0
12043 108 10 0.0 3.0 111.64285714285714 -122.89857557225733 0 0 0
12044 108 8 -1.0 3.0 110.14285714285714 -119.32786135798591 0 0 0
12045 108 7 -1.0 4.5 110.14285714285714 -115.75714714371449 0 0 0
12046 108 8 -1.0 4.5 111.64285714285714 -112.18643292944307 0 0 0
12047 108 3 1.0 3.0 111.64285714285714 -108.61571871517162 0 0 0
12048 108 8 -1.0 3.0 110.14285714285714 -105.0450045009002 0 0 0
12049 108 20 0.0 4.5 110.14285714285714 -101.47429028662879 0 0 0
12050 108 8 -1.0 4.5 111.64285714285714 -97.90357607235737 0 0 0
12051 108 4 0.0 3.0 111.64285714285714 -94.33286185808595 0 0 0
12052 108 14 0.0 3.0 110.14285714285714 -90.7621476438145 0 0 0
12053 108 10 0.0 4.5 110.14285714285714 -87.19143342954308 0 0 0
12054 108 8 -1.0 4.5 111.64285714285714 -83.62071921527166 0 0 0
12055 108 4 0.0 3.0 111.64285714285714 -80.05000500100024 0 0 0
12056 108 18 0.0 3.0 110.14285714285714 -76.4792907867288 0 0 0
12057 108 10 0.0 4.5 110.14285714285714 -72.90857657245738 0 0 0
12058 108 8 -1.0 4.5 111.64285714285714 -69.33786235818599 0 0 0
12059 108 3 1.0 3.0 111.64285714285714 -65.76714814391454 0 0 0
12060 108 11 0.0 3.0 110.14285714285714 -62.19643392964309 0 0 0
12061 108 7 -1.0 4.5 110.14285714285714 -58.6257197153717 0 0 0
12062 108 11 0.0 4.5 111.64285714285714 -55.055005501100254 0 0 0
12063 108 11 0.0 3.0 111.64285714285714 -51.48429128682881 0 0 0
12064 108 2 0.0 3.0 110.14285714285714 -47.913577072557416 0 0 0
12065 108 17 0.0 4.5 110.14285714285714 -44.34286285828597 0 0 0
12066 108 11 0.0 4.5 111.64285714285714 -40.77214864401458 0 0 0
12067 108 18 0.0 3.0 111.64285714285714 -37.20143442974313 0 0 0
12068 108 2 0.0 3.0 110.14285714285714 -33.63072021547168 0 0 0
12069 108 15 0.0 4.5 110.14285714285714 -30.060006001200293 0 0 0
12070 108 3 1.0 4.5 111.64285714285714 -26.489291786928845 0 0 0
12071 108 5 1.0 3.0 111.64285714285714 -22.918577572657455 0 0 0
12072 108 12 0.0 3.0 110.14285714285714 -19.347863358386007 0 0 0
12073 108 18 0.0 4.5 110.14285714285714 -15.77714914411456 0 0 0
12074 108 12 0.0 4.5 111.64285714285714 -12.20643492984317 0 0 0
12075 108 4 0.0 3.0 111.64285714285714 -8.635720715571722 0 0 0
12076 108 18 0.0 3.0 110.14285714285714 -5.065006501300331 0 0 0
12077 108 3 1.0 4.5 110.14285714285714 -1.494292287028884 0 0 0
12078 108 8 -1.0 4.5 111.64285714285714 2.0764219272425635 0 0 0
12079 108 3 1.0 3.0 111.64285714285714 5.647136141513954 0 0 0
12080 108 6 0.0 3.0 110.14285714285714 9.217850355785401 0 0 0
12081 108 8 -1.0 4.5 110.14285714285714 12.788564570056792 0 0 0
12082 108 6 0.0 4.5 111.64285714285714 16.35927878432824 0 0 0
12083 108 11 0.0 3.0 111.64285714285714 19.929992998599687 0 0 0
12084 108 8 -1.0 3.0 110.14285714285714 23.500707212871077 0 0 0
12085 108 7 -1.0 4.5 110.14285714285714 27.071421427142525 0 0 0
12086 108 11 0.0 4.5 111.64285714285714 30.642135641413972 0 0 0
12087 108 10 0.0 3.0 111.64285714285714 34.21284985568536 0 0 0
12088 108 2 0.0 3.0 110.14285714285714 37.78356406995681 0 0 0
12089 108 14 0.0 4.5 110.14285714285714 41.3542782842282 0 0 0
12090 108 3 1.0 4.5 111.64285714285714 44.92499249849965 0 0 0
12091 108 8 -1.0 3.0 111.64285714285714 48.495706712771096 0 0 0
12092 108 11 0.0 3.0 110.14285714285714 52.066420927042486 0 0 0
12093 108 14 0.0 4.5 110.14285714285714 55.637135141313934 0 0 0
12094 108 12 0.0 4.5 111.64285714285714 59.207849355585324 0 0 0
12095 108 4 0.0 3.0 111.64285714285714 62.77856356985677 0 0 0
12096 108 18 0.0 3.0 110.14285714285714 66.34927778412822 0 0 0
12097 109 3 1.0 16.0 110.14285714285714 -330.0 0 0 0
12098 109 4 0.0 16.0 111.64285714285714 -326.42928578572855 0 0 0
12099 109 4 0.0 14.5 111.64285714285714 -322.85857157145716 0 0 0
12100 109 3 1.0 14.5 110.14285714285714 -319.2878573571857 0 0 0
12101 109 20 0.0 16.0 110.14285714285714 -315.7171431429143 0 0 0
12102 109 6 0.0 16.0 111.64285714285714 -312.1464289286429 0 0 0
12103 109 19 0.0 14.5 111.64285714285714 -308.57571471437143 0 0 0
12104 109 3 1.0 14.5 110.14285714285714 -305.00500050010004 0 0 0
12105 109 15 0.0 16.0 110.14285714285714 -301.4342862858286 0 0 0
12106 109 18 0.0 16.0 111.64285714285714 -297.8635720715572 0 0 0
12107 109 12 0.0 14.5 111.64285714285714 -294.29285785728575 0 0 0
12108 109 18 0.0 14.5 110.14285714285714 -290.7221436430143 0 0 0
12109 109 7 -1.0 16.0 110.14285714285714 -287.1514294287429 0 0 0
12110 109 18 0.0 16.0 111.64285714285714 -283.58071521447147 0 0 0
12111 109 10 0.0 14.5 111.64285714285714 -280.0100010002001 0 0 0
12112 109 7 -1.0 14.5 110.14285714285714 -276.43928678592863 0 0 0
12113 109 4 0.0 16.0 110.14285714285714 -272.8685725716572 0 0 0
12114 109 18 0.0 16.0 111.64285714285714 -269.2978583573858 0 0 0
12115 109 6 0.0 14.5 111.64285714285714 -265.72714414311434 0 0 0
12116 109 15 0.0 14.5 110.14285714285714 -262.15642992884295 0 0 0
12117 109 4 0.0 16.0 110.14285714285714 -258.5857157145715 0 0 0
12118 109 3 1.0 16.0 111.64285714285714 -255.01500150030006 0 0 0
12119 109 12 0.0 14.5 111.64285714285714 -251.44428728602864 0 0 0
12120 109 5 1.0 14.5 110.14285714285714 -247.87357307175722 0 0 0
