1436 51 2 0 49.48944644190136 78.88162460757304 356.47048099601284 1 -1 0
1435 51 2 0 48.333357604866016 82.11967567066183 357.71607508610236 1 -1 0
1192 51 2 0 50.476014112717536 90.17269697493892 348.3832986764202 1 -1 0
1268 51 5 1 47.55270719520407 86.6941640698055 352.61130222706157 1 -1 0
1267 51 2 0 49.479894232790215 86.41234108170167 349.31161082901434 1 -1 0
1191 51 2 0 53.97784111405221 89.51083832096522 348.8731047736952 1 -1 0
3087 38 17 0 49.00925819376038 93.42460175789554 355.7216478828819 1 0 0
3024 38 2 0 51.290254013508104 90.84544855219625 357.1327297612248 1 0 0
2945 38 14 0 52.44752562464385 87.04660586309984 357.20154416836425 1 0 0
5016 7 15 0 46.967906700289994 89.26466909445912 340.49630519619666 -2 -1 0
6204 51 14 0 57.20689647370953 83.21914393216036 340.6447816380857 1 -1 0
2648 38 14 0 58.375566858190325 81.6679807524103 356.75901270570444 1 0 0
986 51 17 0 58.604570087825735 90.08015461840388 354.7053880246996 1 -1 0
2647 38 17 0 54.80518885690842 80.36929302215202 358.03303122218233 1 0 0
3093 38 9 0 45.44790214481412 93.12918359340222 355.99619314197463 1 0 0
1190 51 14 0 56.56236792551094 88.83090709801814 351.44929025295517 1 -1 0
3506 38 17 0 41.44135285898287 99.47363437177083 348.6063216723032 1 0 0
3601 38 14 0 43.78122008692768 99.13305131999553 345.70175029874866 1 0 0
1742 19 2 0 0.7325640697094368 66.99353105757427 366.89982903922566 1 1 0
1741 19 5 1 2.254725142876995 69.72447469920513 368.66559318373436 1 1 0
5658 62 2 0 6.3573810043620735 73.33216234210447 362.91767216331857 2 1 0
1699 34 14 0 17.783845520579852 55.57038661427304 371.4635355779472 3 -2 0
2939 37 17 0 7.66614961272186 56.46151855935285 364.1751069843893 1 0 0
5040 24 15 0 10.142931005849654 64.86737129025057 360.19079837895663 0 1 0
1042 28 2 0 3.357234172966087 74.24440710252081 377.4573768685155 0 1 0
5600 62 2 0 4.24922181933866 64.32933424861358 369.641451064036 2 1 0
2941 37 14 0 3.483346140238861 57.99891214163949 368.1104843540778 1 0 0
3023 37 2 0 6.370983833055968 60.1682103649054 369.2601866108534 1 0 0
2940 37 7 -1 4.949963757022065 55.281692880669844 366.6435849299841 1 0 0
5655 62 2 0 7.4011011740695025 64.37230337917813 367.5855065447577 2 1 0
1697 34 2 0 13.386586052272145 58.60748216618432 375.43012549077946 3 -2 0
5475 62 5 1 3.5879377660310876 64.18190739734825 373.40960123450947 2 1 0
1698 34 17 0 14.814762450154154 57.598636566342144 372.1866853411749 3 -2 0
3088 37 9 0 7.748694442913238 58.177420090748114 375.50849251446056 1 0 0
5041 24 2 0 10.920262336773833 65.0809912927579 363.90965663773284 0 1 0
1696 34 2 0 14.538850624988168 60.39348715489098 378.39772581185616 3 -2 0
2699 24 2 0 17.05719763642609 72.00191443564069 360.9181028854639 0 1 0
7357 28 2 0 13.605077582092761 75.37452074075254 366.7743908703156 0 1 0
7488 28 17 0 15.65775905682823 73.18975271244123 369.2460468517273 0 1 0
7502 28 9 0 18.848169912701053 71.18168469879441 369.3179338351172 0 1 0
5042 24 5 1 14.401509190273003 66.43909621619468 365.82350044490227 0 1 0
5394 24 14 0 16.029126927859284 65.35347868413302 372.7225410204837 0 1 0
5178 24 3 1 14.752404710726507 65.20190883337354 369.2665237995922 0 1 0
1695 34 5 1 12.023786515576127 63.232667089188546 378.61708652494366 3 -2 0
5038 24 9 0 16.594038296657367 62.066174177940596 360.73082158716096 0 1 0
5474 62 2 0 1.498445828939024 61.19628974104776 373.1408556948154 2 1 0
5039 24 2 0 13.076315764832499 62.89791038311636 359.78453443144485 0 1 0
5656 62 2 0 8.366559097999891 67.8652763469843 366.3642815542028 2 1 0
5657 62 14 0 8.588575456468705 71.65374156054926 365.7715016382129 2 1 0
5830 62 2 0 4.261483730390531 70.61891634031697 361.389339103145 2 1 0
3086 37 17 0 8.299239242761349 59.94494668043665 372.46301881485584 1 0 0
3089 37 17 0 6.761225235778133 59.96879795444206 378.19718370636815 1 0 0
3571 37 14 0 14.313566554344598 54.42329600933631 379.0992948884079 1 0 0
3419 37 1 0 17.55674427772691 67.93647956425569 379.17829387796513 1 0 0
3572 37 2 0 11.033794414330611 54.05116556436418 379.48704579088053 1 0 0
1045 28 17 0 2.553366821496975 73.05919388878644 373.9775710940173 0 1 0
2938 37 9 0 8.564363226501465 56.40432053242258 360.50234861527207 1 0 0
7153 37 2 0 18.133338705417607 55.37359296107723 360.3192705390718 1 0 0
7152 37 2 0 19.58616061503681 57.3921609992832 363.1846496439757 1 0 0
1056 37 3 1 28.734271502479395 54.522368036303085 364.43407087686364 1 0 0
6474 37 9 0 30.1186984500539 62.86571998851907 365.8228721880578 1 0 0
1210 37 14 0 28.898017257465686 54.81560253707365 368.14494255179807 1 0 0
2543 24 17 0 22.382747145437275 74.55204856633674 360.4119456141115 0 1 0
6634 37 2 0 34.629130127541664 62.15238244077419 362.41008930950824 1 0 0
7503 28 17 0 20.439196700757453 72.99221948342195 366.7049103627911 0 1 0
2698 24 7 -1 20.834865783065176 71.06772962004015 360.36272964061095 0 1 0
6475 37 2 0 31.11149392494127 64.07506001755931 362.1313063866449 1 0 0
6967 37 17 0 24.461400552783594 61.11135061963175 364.63435018846604 1 0 0
6968 37 14 0 22.76116367092868 57.67038533163207 364.81919489620293 1 0 0
2535 24 14 0 28.30098793081818 74.4591532090202 361.20655472661485 0 1 0
2534 24 2 0 31.87763318180345 74.26727276684304 362.0442862012698 0 1 0
6964 37 7 -1 26.22433042602121 68.71543572613037 363.64574317086203 1 0 0
6958 37 17 0 28.696945116220917 68.9488143512257 366.32608235336494 1 0 0
6472 37 2 0 25.76780710433956 60.35322736145149 370.0542068296584 1 0 0
6473 37 2 0 28.960540905657115 62.13098167791638 369.5416301359072 1 0 0
6966 37 15 0 21.532472501359177 63.76244228035657 363.8124662035502 1 0 0
6965 37 2 0 23.577082097578764 66.59541900647066 362.4253351810815 1 0 0
6812 37 2 0 31.40689305719352 68.62096671598763 363.53192493936916 1 0 0
6810 37 2 0 35.56289733587384 67.09609197861953 362.9197616946639 1 0 0
2532 24 9 0 38.383214174872435 72.88223039048951 362.84878261250736 0 1 0
6809 37 17 0 35.43562481457773 67.94770512114953 367.0405200351663 1 0 0
2533 24 17 0 35.42604473512774 74.36431406550845 360.5103502290488 0 1 0
6808 37 9 0 35.75485168173674 67.04468422632551 370.6375574156822 1 0 0
6811 37 14 0 33.66412484394066 68.77117037385854 360.23267943790387 1 0 0
3566 28 2 0 31.008829957654836 64.79493376442474 378.4714222961566 0 1 0
6638 37 2 0 37.00331146364124 63.66764491780035 370.14886101939015 1 0 0
6637 37 7 -1 35.88302121863181 59.845106903016685 370.38589072402647 1 0 0
6636 37 2 0 35.03160847757904 60.39636408809139 366.81775816762723 1 0 0
6325 37 2 0 23.636628942828697 58.93030280056649 374.70136554658717 1 0 0
3565 28 14 0 27.72927761582514 64.69025558630628 376.6344049086801 0 1 0
3410 28 17 0 26.83378354345293 68.61982351360145 377.2578467302695 0 1 0
3409 28 2 0 23.842141129742554 70.97529041231309 377.74045905205037 0 1 0
6471 37 2 0 25.221610524104303 57.32097630192738 371.8915373652009 1 0 0
3408 28 2 0 24.989294914640162 74.1319799220645 375.3986706732197 0 1 0
6635 37 15 0 37.48966895818128 59.76014240258215 363.71215651734417 1 0 0
6319 37 3 1 22.488038560402313 55.622097957382074 376.8449423363284 1 0 0
1050 37 5 1 30.375000696134983 54.51321156971531 361.02496299817346 1 0 0
2644 38 7 -1 57.095506968751195 74.55666026397752 365.05306026720206 1 0 0
2645 38 2 0 57.038087413923684 75.51396312329786 361.3923042456512 1 0 0
2474 38 2 0 58.48525217970786 71.05509785345495 375.1283458876926 1 0 0
2358 24 2 0 41.41835245944596 71.3023419667289 363.68322556782283 0 1 0
2357 24 7 -1 42.10454225593829 67.06053598787507 363.9591967976014 0 1 0
2355 24 15 0 44.715031084589484 65.17450289070791 360.06458187686115 0 1 0
2356 24 2 0 41.60717621382472 63.95504597485323 362.06982314868065 0 1 0
525 19 15 0 57.972154975698245 68.58571502036945 364.1537952350551 0 1 0
3922 28 12 0 44.121273857799686 64.85975510390546 372.22234465870486 0 1 0
3920 28 2 0 45.817452386429416 58.481094124052895 374.61252874414043 0 1 0
3921 28 2 0 44.80535342779514 62.35263325980309 374.78974007528893 0 1 0
3757 28 2 0 44.88730349517503 56.329674954125466 377.42544226412804 0 1 0
2473 38 17 0 55.02943131823677 68.95663122920216 375.30803399542344 1 0 0
70 28 2 0 46.02318552606703 59.202713141007756 359.5286338265808 0 1 0
69 28 2 0 49.721429454639974 58.04277828024683 360.0060742501377 0 1 0
3923 28 9 0 43.287665823155656 68.5131711412998 372.36990458561087 0 1 0
3924 28 14 0 42.845881798853874 71.13581875247343 369.2282844795411 0 1 0
181 19 15 0 50.76140562310199 61.79649354066356 366.6073008853452 0 1 0
182 19 6 0 54.140364999971275 62.81442388805613 366.0166379694032 0 1 0
64 28 2 0 53.88587135955577 62.03656292321893 360.97988662062 0 1 0
73 28 12 0 52.78022054508297 65.80810104137447 360.8072184553567 0 1 0
4115 28 5 1 49.184400760201065 71.99257720971762 362.12876512555295 0 1 0
4116 28 17 0 49.908823200706955 68.20759296047127 362.02929304312255 0 1 0
183 19 15 0 55.96496883645665 65.91289022464278 366.06717981971696 0 1 0
4114 28 18 0 48.95257263331655 73.58227082869041 365.4553909241496 0 1 0
4113 28 3 1 46.0357770425042 75.99673996737567 366.4537557427504 0 1 0
4100 28 6 0 42.759461867676976 74.25421669069938 367.4704945616338 0 1 0
180 19 6 0 48.42105757042881 63.927410812049985 368.24791219791365 0 1 0
179 19 1 0 49.53010824389703 67.55258495014795 368.51810542078647 0 1 0
2472 38 9 0 52.79710328131997 71.70967922957114 376.33736076629907 1 0 0
2289 38 2 0 49.20713872316829 73.36267467753812 371.5266652271611 1 0 0
6640 38 15 0 52.67034119419742 73.09647917531078 369.6086783544866 1 0 0
6639 38 2 0 54.08316380507812 76.45211979267843 369.3122065918349 1 0 0
2290 38 7 -1 48.870661451384045 76.55520883737655 373.95217727824826 1 0 0
2291 38 2 0 49.89638372509038 74.35881782425102 376.6836517860541 1 0 0
3917 20 12 0 17.63988246006746 88.05360632724766 364.08457403028166 0 0 0
5680 28 7 -1 1.5283379932724503 85.00836122860478 362.6014203671669 0 1 0
5846 28 5 1 4.407476690186158 91.7953558863234 359.5256388351615 0 1 0
3916 20 2 0 15.736888097160556 91.32407988899958 363.3301379790897 0 0 0
5881 28 2 0 1.1926146949031582 93.34534561979002 360.39704330933915 0 1 0
3915 20 2 0 13.266246030690692 93.84256520953738 361.6863919685742 0 0 0
7294 28 14 0 15.569003406227369 76.9396673332188 364.14797972356365 0 1 0
7293 28 7 -1 12.500107125620163 78.98458063186003 362.8706013776435 0 1 0
7292 28 17 0 9.28956855851629 81.30430512376041 363.0569591945529 0 1 0
7291 28 9 0 6.218166400070433 80.07600861407258 361.034190387316 0 1 0
5679 28 17 0 1.5473419358477354 83.1626277122219 365.87222933444207 0 1 0
3750 20 2 0 13.227998085522163 97.39586173493733 360.9461803167214 0 0 0
3919 20 14 0 23.091105809784636 88.9215889305773 360.55465109449466 0 0 0
3918 20 9 0 19.63383441783751 87.134417627547 360.8309243032059 0 0 0
63 27 2 0 37.7213130353981 87.33027216056452 375.78858131781817 2 0 0
404 27 15 0 37.61709907846773 82.4464264835109 371.4555291185635 2 0 0
7504 28 17 0 21.24087073003192 76.82008903840101 366.5701189258673 0 1 0
7505 28 12 0 20.98925976940255 80.34036908240172 367.7651284241646 0 1 0
7506 28 15 0 21.804982647220953 84.18580372727027 368.1819910898164 0 1 0
7674 28 15 0 25.46942472621507 84.45399110498029 368.67315201234004 0 1 0
4098 20 6 0 26.678464863353586 87.87647457312138 360.18213147359774 0 0 0
62 27 2 0 34.68885426165338 89.59139407810517 377.2649650917138 2 0 0
768 27 9 0 32.625785637602704 80.49239818723045 362.62523186204265 2 0 0
769 27 2 0 34.517690551093175 83.71672339713338 361.5919418345791 2 0 0
6548 20 2 0 30.877336971035117 94.32417873654387 361.9212611920875 0 0 0
6549 20 15 0 28.66063096816015 96.26169980310362 364.3401305708674 0 0 0
7675 28 17 0 26.899556341272184 84.48995271358075 365.3209555642115 0 1 0
6719 20 17 0 31.679227664486724 95.41101332463734 378.32716100387375 0 0 0
6718 20 9 0 31.864954129935068 97.37957952054127 375.06397856547426 0 0 0
6550 20 2 0 30.96698284848023 99.21494598144822 365.54172408694916 0 0 0
7677 28 2 0 26.143725039707498 78.84232560869009 364.9491167208252 0 1 0
7676 28 14 0 26.439203131717157 81.77084651929471 362.4588113063399 0 1 0
6551 20 7 -1 29.5215678533567 99.13602542230966 368.7834912578973 0 0 0
7678 28 18 0 27.958528010669713 78.84832653758218 368.17728037829136 0 1 0
6552 20 2 0 32.03348862338064 99.25319752314098 371.90962808932375 0 0 0
7851 28 3 1 25.178141342765272 77.7735828962161 374.58499634542727 0 1 0
7850 28 1 0 27.368897682397836 79.19437099899099 371.65600855601843 0 1 0
61 27 9 0 32.333225442505615 89.41670009015465 374.43127113522604 2 0 0
60 27 2 0 35.306418561107776 89.97554074743398 372.3393531216856 2 0 0
59 27 2 0 35.954080540401414 89.37989645423752 368.407402709002 2 0 0
4112 27 17 0 34.42742884488991 95.69812443900135 368.43448345054475 2 0 0
75 27 12 0 34.336952549505234 92.3605047255456 366.4532514480236 2 0 0
4111 27 5 1 37.948019745181305 96.6882392851789 369.50953415504296 2 0 0
405 27 15 0 36.31265249625466 83.10413654563875 367.75759527146556 2 0 0
743 27 15 0 33.670505926507076 80.42629264037235 366.35384541104366 2 0 0
4099 27 6 0 39.02842764255868 94.59308352432993 360.88785745315533 2 0 0
6400 20 2 0 32.815552779134904 97.40051783592793 361.441810377649 0 0 0
6398 20 2 0 36.93537802412958 99.35333938079546 359.8977692872377 0 0 0
6321 38 2 0 55.30878359962579 92.18870861201802 375.5077302120734 1 0 0
5965 38 5 1 53.55373818421286 98.30213547966933 369.02394024979867 1 0 0
2646 38 15 0 54.81789211861951 79.12810537954029 361.726153949069 1 0 0
6320 38 14 0 54.21313648979319 92.78753250097596 379.2109896195368 1 0 0
5797 38 17 0 39.84964183836599 99.11224475759872 375.6649573449412 1 0 0
2944 38 7 -1 53.84793170420546 86.31959109068659 360.6637123435713 1 0 0
403 27 15 0 40.80748660450228 83.16978444868006 373.3435585774409 2 0 0
5805 38 2 0 50.058412135434004 99.02114410432452 368.0011338110434 1 0 0
402 27 15 0 42.381671592827225 83.76914703609312 376.71543787830115 2 0 0
4110 27 18 0 39.95407994286637 95.65001929720286 366.19860317732497 2 0 0
3314 38 14 0 54.05053518889212 96.54720222546278 361.4941447516656 1 0 0
5800 38 14 0 46.05856175610628 98.29959860139323 368.1071136302657 1 0 0
2943 38 17 0 56.2613233330448 84.59341750350339 362.8826328680272 1 0 0
6322 38 2 0 53.57083470771451 89.68975175068711 373.09255042896075 1 0 0
6324 38 3 1 46.43943677739018 90.72063080265622 373.48627980225274 1 0 0
4109 27 3 1 40.77880657319215 97.2066676488747 362.70377574617777 2 0 0
3094 38 17 0 43.957702868329804 94.08578143675486 359.35666755503905 1 0 0
401 27 15 0 39.591699124358705 85.54149329050783 378.3949419690887 2 0 0
6479 38 9 0 51.785314099506444 81.97189230509646 371.33862407973135 1 0 0
6480 38 2 0 51.01837015327125 78.85917769171392 369.38529957753536 1 0 0
6326 38 2 0 43.7489101241339 91.09748989257376 370.46823082654697 1 0 0
6476 38 2 0 44.0550091952128 87.29731139884547 369.2455630083128 1 0 0
6477 38 2 0 47.46719165515224 87.55913710493338 368.5724639279935 1 0 0
3096 38 12 0 48.8788843334737 92.679181375824 363.6220775453701 1 0 0
3095 38 17 0 45.59887375434664 93.74871495681732 362.57009012610087 1 0 0
6478 38 2 0 50.116881189163045 85.1467833342625 369.9492208960297 1 0 0
3097 38 15 0 51.70813341380533 91.41768060736804 365.97414209311415 1 0 0
6323 38 15 0 49.91877158678926 89.92541066693296 373.96202373827543 1 0 0
3312 38 15 0 54.42051958032285 90.56152112321479 363.42718873626086 1 0 0
3313 38 17 0 54.73833206397511 92.80805309360471 360.5639048567411 1 0 0
5798 38 7 -1 42.89657564112989 97.3747009183735 373.4830187391707 1 0 0
5799 38 17 0 46.263280890212755 96.74141786144897 371.3797607436467 1 0 0
5966 38 2 0 56.712985550507206 98.45023641031281 371.47589448866114 1 0 0
1258 34 5 1 14.30559362984343 72.89427998301134 392.562657748526 3 -2 0
1041 28 15 0 2.0952657012187546 71.9816965431798 380.1570369017363 0 1 0
5659 63 2 0 17.891989255935204 54.2787924337996 394.85639442060597 1 0 0
3091 37 12 0 4.17752333837376 65.7084485084045 381.07952583303245 1 0 0
3092 37 15 0 6.367472245024879 67.88741491574527 379.51043595852025 1 0 0
3238 37 15 0 7.2471950629619775 71.62272724930943 380.83333835986605 1 0 0
3239 37 17 0 10.42429086190942 73.16266520630744 379.5178300225064 1 0 0
1541 34 2 0 12.171999839180604 61.30998859480533 381.90792661627074 3 -2 0
3240 37 14 0 13.750156828297659 74.24080838221136 379.80604822324824 1 0 0
3241 37 2 0 16.842206513806847 73.99841035655196 381.66689591463637 1 0 0
3242 37 18 0 17.710452307851448 70.09871649545057 382.49321370594066 1 0 0
1040 28 2 0 1.9379863345587165 74.51830276894862 382.6506026624077 0 1 0
3423 37 17 0 17.397696613083827 54.542390046697754 381.17915469880586 1 0 0
3090 37 17 0 4.797639843360983 62.19444810263303 380.2188549973513 1 0 0
4769 62 5 1 5.074415545912502 69.08968031614886 387.25088298190116 2 1 0
1539 34 14 0 14.991951478668662 59.652576224893 383.8635659587007 3 -2 0
1538 34 17 0 15.178027196527852 63.70669786475888 384.77222985455376 3 -2 0
4770 62 2 0 1.5840290528779832 68.77921412601063 388.6544877998569 2 1 0
1537 34 7 -1 12.973920675588555 66.85144091994944 384.4395462302331 3 -2 0
1536 34 17 0 9.873891499282585 64.96425920787004 385.2401790245146 3 -2 0
1535 34 2 0 9.172509503887527 62.813517948866554 388.28124792044105 3 -2 0
1385 34 14 0 15.939775096563501 62.72496720918749 391.44645121876283 3 -2 0
1384 34 2 0 15.738822785185226 66.23773139949098 393.1079867960217 3 -2 0
1386 34 2 0 12.222053251494273 63.66099312019306 390.1971275575028 3 -2 0
1383 34 2 0 19.246365659288045 68.06610189301433 392.26332447203157 3 -2 0
1382 34 2 0 17.74005306663729 71.34975667749595 393.5218256787874 3 -2 0
3420 37 3 1 19.318122277826905 64.9891240873589 381.0050219019511 1 0 0
4766 62 15 0 7.381823165653016 70.49865144648767 396.7606718832283 2 1 0
4764 62 15 0 9.99970743966279 69.26522773404878 399.1216279931168 2 1 0
4768 62 12 0 6.304390213724745 70.72887794961409 390.41218155399116 2 1 0
4767 62 15 0 8.47574637066815 69.61376920924606 393.57374932366696 2 1 0
5488 63 2 0 24.432623451031525 53.86171676878528 393.4186419339369 1 0 0
5654 63 5 1 21.40840813139833 55.40454721681792 395.3856532344182 1 0 0
3633 28 2 0 32.733972633950934 64.83575923431317 381.6943266695515 0 1 0
3634 28 5 1 35.90235269034779 66.60747380964395 382.96326820281905 0 1 0
3636 28 15 0 39.132694235091776 61.981770222235085 385.3723917281701 0 1 0
3635 28 15 0 37.91845665225749 63.60463989489145 382.1551521252257 0 1 0
3422 37 2 0 19.67949212285459 57.58251436463925 381.9113426272593 1 0 0
3754 28 2 0 36.89793923815609 55.5929737144387 382.9309134440662 0 1 0
3421 37 2 0 20.378609481169505 61.19229931956527 380.6485710209175 1 0 0
3753 28 2 0 36.75337095108868 59.38748307969405 383.55480044688613 0 1 0
3756 28 2 0 43.23119670436992 57.238955165711566 380.7360897468426 0 1 0
3755 28 15 0 40.05199766767733 55.3736827261399 380.7100376727562 0 1 0
1175 34 2 0 16.224704263568544 79.22247901085095 388.74145436394036 3 -2 0
660 28 5 1 2.520476445110244 80.88713465013227 394.48361150769904 0 1 0
1174 34 2 0 16.447218047233683 83.09492819133126 389.64735258014343 3 -2 0
1039 28 15 0 2.233540350521879 77.92216589430504 384.58422963113213 0 1 0
659 28 12 0 4.071435521657013 79.84582192304126 397.7481162957711 0 1 0
78 34 6 0 17.43305446375733 95.16514609136571 382.56251582855936 3 -2 0
1038 28 3 1 4.228792070106897 78.75968269983399 387.61331994312786 0 1 0
661 28 2 0 2.954401536886249 79.74839461931894 390.7716614808149 0 1 0
77 34 1 0 16.653272518865112 98.78506926437697 382.41648329377495 3 -2 0
1173 34 14 0 19.00760051260951 84.53736773768496 391.8098217821544 3 -2 0
421 34 2 0 15.638568263634445 94.02450161140389 391.9568007508672 3 -2 0
417 34 15 0 11.857200566872887 85.07296079576895 384.8014919114947 3 -2 0
658 28 15 0 6.24940001396773 82.35968251026665 399.6356436912254 0 1 0
80 34 6 0 16.608455594862807 90.04811872871124 381.78268488989727 3 -2 0
79 34 15 0 14.364883115446426 92.86929743805864 382.5370130743972 3 -2 0
411 34 15 0 14.478258331622081 87.26085965442095 383.69286440072534 3 -2 0
420 34 5 1 14.690270590154038 90.38282266189671 391.56550359037124 3 -2 0
555 28 15 0 8.50566698544049 85.67957033079557 398.4038395749768 0 1 0
418 34 15 0 10.452567752443413 86.32663775691913 388.36152787920184 3 -2 0
419 34 12 0 12.878797706396936 87.25000062428711 391.3587467151663 3 -2 0
784 34 3 1 19.186013124140946 95.79525467578621 391.55348631126236 3 -2 0
1257 34 2 0 14.553605184151735 76.75610276637389 390.9816770501938 3 -2 0
936 34 2 0 23.406640980219994 89.8242393897082 394.28288277778955 3 -2 0
935 34 15 0 25.080145842815888 91.07000879952636 397.4462344978775 3 -2 0
794 34 15 0 21.257048947804826 95.41102786293735 394.64390466915165 3 -2 0
949 34 17 0 21.83056800976782 86.35882798970641 393.4621500430366 3 -2 0
6720 20 2 0 28.753374694183215 96.21058341844724 379.9674240908412 0 0 0
6721 20 14 0 25.2135184171877 97.6737697057179 379.98195074227226 0 0 0
934 34 2 0 24.81104928922298 94.49027360349207 395.65814493970055 3 -2 0
5575 38 2 0 33.51669484367344 99.62195456944238 384.3572715704187 1 0 0
6157 38 2 0 53.26277284404065 95.6676162136839 381.875904543308 1 0 0
6156 38 2 0 52.50694142298216 99.22377305569867 382.0236900325646 1 0 0
4330 62 6 0 4.284307171776972 75.03491117630406 402.3085678383867 2 1 0
4331 62 15 0 7.494648720525355 73.02055170117774 402.15425631042086 2 1 0
4332 62 6 0 11.155713430358531 71.7413655852649 401.4489180104757 2 1 0
4329 62 1 0 0.778236274128647 75.6706773190987 401.3153495135208 2 1 0
208 28 15 0 2.635831254810632 91.91344503805729 403.5303664732207 0 1 0
197 28 6 0 3.1286268841678546 94.88261434672195 406.0006513013604 0 1 0
205 28 6 0 5.035360296607842 91.3044391638171 400.9679018429773 0 1 0
203 28 15 0 8.221390179364578 89.05618331506709 400.1166103334062 0 1 0
8041 51 5 1 68.04917130101143 12.838474434223102 329.48925806277447 1 0 0
8042 51 15 0 70.26466791019777 11.824979090250128 326.4932767000665 1 0 0
7930 51 2 0 64.64331168114367 7.807871898652373 328.9662191503541 1 0 0
7870 51 17 0 68.22078391121224 5.286921872883447 333.2449023034642 1 0 0
7929 51 14 0 68.1202523448346 6.082416418146745 329.57572065484464 1 0 0
8040 51 2 0 65.45201845133462 10.886933185170562 327.31598188795283 1 0 0
8189 51 15 0 68.98502062004835 13.529101752890536 323.2640928410619 1 0 0
6794 21 9 0 65.95934058236901 7.742681878758186 322.0031381202545 -1 0 0
6795 21 17 0 69.32687388681916 7.909123028704321 320.6863897085897 -1 0 0
7274 51 7 -1 65.67890830905446 17.899339925607986 335.7080301713652 1 0 0
6624 21 2 0 62.7428339019042 8.843208039798684 323.2817527786537 -1 0 0
7869 51 2 0 65.46372359786696 2.849874575577784 333.9970347454608 1 0 0
7868 51 2 0 62.715619831177264 5.249954470532787 335.01679743570935 1 0 0
7275 51 14 0 62.34338283308617 19.619191882840163 335.83222673537773 1 0 0
7518 51 17 0 61.71082570768389 13.804210614515759 334.41095328734207 1 0 0
6298 21 15 0 64.56727158151563 18.621404981040037 319.94652678342936 -1 0 0
6297 21 2 0 65.34490882985585 14.782567807430581 319.0237630994412 -1 0 0
7361 51 2 0 59.714588233954345 16.991571691531494 334.9425246615562 1 0 0
7520 51 9 0 59.64275790778567 11.55889772701128 332.12439075641305 1 0 0
1066 44 2 0 74.8909602342234 12.992679298860258 332.0715165939659 1 1 0
1073 44 17 0 73.63362643482384 12.236333162297006 335.5339854488293 1 1 0
6420 51 2 0 73.96295081871486 1.5929952644875947 337.747642318517 1 0 0
1065 44 15 0 77.20612961040786 12.09980498542037 329.21240705283105 1 1 0
1064 44 2 0 78.75713436927637 9.347085542634273 331.78119068071817 1 1 0
7273 51 17 0 67.51981036025612 19.635553756960412 338.7038366801846 1 0 0
7106 51 15 0 73.64085662802256 18.669697764309454 334.9671786282974 1 0 0
7272 51 9 0 71.21154432438871 19.660595404088575 337.7896728759107 1 0 0
8020 18 15 0 78.69796606202917 18.958830962276053 326.2937385194367 0 0 0
8158 18 2 0 75.41287802365181 18.60356996489063 324.25499428261895 0 0 0
6622 21 2 0 58.74265755369993 10.107391630382475 320.2270783980293 -1 0 0
8200 51 2 0 69.87524113832487 17.023507097329407 322.2678245031989 1 0 0
874 11 2 0 69.46520191476245 0.5224032492929908 329.10545345605766 -1 0 0
875 11 15 0 72.59392570696821 1.017780604292469 327.47868947994 -1 0 0
888 11 17 0 78.1287792054452 0.06127406387024317 325.4013404946844 -1 0 0
876 11 2 0 74.55872302914105 0.46895348392403474 323.97652709437386 -1 0 0
1211 44 14 0 71.74911573031915 9.410800961953107 337.27880477301534 1 1 0
7867 51 3 1 62.260589426591906 4.546197679607518 338.8380990176292 1 0 0
1063 44 15 0 78.78663446352323 7.178374859655081 334.9961068563724 1 1 0
1062 44 3 1 78.2740515483174 6.826168501818537 338.70430143241043 1 1 0
7105 51 2 0 76.27989865438707 16.679020486771133 336.7418818195911 1 0 0
6623 21 7 -1 59.0734858555782 9.603911104977682 324.12840357276133 -1 0 0
8201 51 2 0 72.06486708778235 18.005965567139857 319.142015531001 1 0 0
3905 63 2 0 96.91025850223747 9.930940030564601 322.7487663130653 0 0 0
3904 63 15 0 97.64555600750029 9.299823696371583 326.5012005157712 0 0 0
3906 63 2 0 96.48153507524759 13.427440390518889 321.0170757064955 0 0 0
8019 18 15 0 80.90282879537392 19.880424793383227 329.3778126830667 0 0 0
7979 18 5 1 80.31106199133166 19.18139786396812 333.227744875187 0 0 0
3538 63 1 0 89.57460067740953 12.921900392448793 326.25003831951153 0 0 0
3353 63 18 0 87.58915990021083 14.818706328014388 323.5290296081357 0 0 0
3539 63 3 1 89.34605011710138 13.706313580632225 329.8881163658942 0 0 0
3540 63 2 0 92.55856496165839 11.967721423091824 331.4799625124669 0 0 0
3352 63 2 0 88.54916495099636 18.480524239420436 323.1898716064304 0 0 0
3351 63 14 0 91.90065761294005 19.59389943417615 324.99830027012626 0 0 0
1091 9 2 0 88.01058454780491 9.367221763743316 319.0576099149105 -1 0 0
3716 63 5 1 98.35959872762234 3.7807216276991578 330.7743623755923 0 0 0
1153 11 14 0 81.86265895715107 0.7255770856302232 325.22583379909673 -1 0 0
6914 51 14 0 84.94025979629586 10.627691540514043 338.006635332517 1 0 0
6910 51 7 -1 84.40005760438643 1.5753188979227744 337.4726743249574 1 0 0
7102 51 2 0 81.24276874735807 11.984519433714544 338.23910026579625 1 0 0
4071 63 2 0 92.33025489448062 13.89840469355143 321.07905577790785 0 0 0
3542 63 17 0 98.33902114614492 9.186473711500943 334.8782059108003 0 0 0
3541 63 2 0 94.64865883538013 9.622840882797638 333.54164248492293 0 0 0
