### Epsilon scaling
###Globular-globular 0.75; globular-IDP 0.75 and IDP-IDP 1
pair_coeff	31	40	wf/cut	0.01119	6.72788	1	6	20.18362
pair_coeff	32	32	wf/cut	0.26552	6.27785	1	3	18.83355
pair_coeff	32	33	wf/cut	0.48809	6.6722	1	2	20.0166
pair_coeff	32	34	wf/cut	0.37654	6.4537	1	3	19.3611
pair_coeff	32	35	wf/cut	0.17486	5.84526	1	3	17.53578
pair_coeff	32	36	wf/cut	0.37455	6.30781	1	3	18.92345
pair_coeff	32	37	wf/cut	0.26121	6.1006	1	3	18.3018
pair_coeff	32	38	wf/cut	0.18601	6.042	1	3	18.12601
pair_coeff	32	39	wf/cut	0.17989	6.0011	1	3	18.00332
pair_coeff	32	40	wf/cut	0.13489	6.59976	1	3	19.7993
pair_coeff	33	33	wf/cut	0.62699	7.06655	1	2	21.19965
pair_coeff	33	34	wf/cut	0.60135	6.84805	1	2	20.54415
pair_coeff	33	35	wf/cut	0.39852	6.23961	1	3	18.71883
pair_coeff	33	36	wf/cut	0.59581	6.70217	1	2	20.1065
pair_coeff	33	37	wf/cut	0.48384	6.49495	1	2	19.48485
pair_coeff	33	38	wf/cut	0.40953	6.43636	1	3	19.30907
pair_coeff	33	39	wf/cut	0.40349	6.39546	1	3	19.18637
pair_coeff	33	40	wf/cut	0.35903	6.99412	1	3	20.98235
pair_coeff	34	34	wf/cut	0.46874	6.62955	1	2	19.88865
pair_coeff	34	35	wf/cut	0.28733	6.02111	1	3	18.06333
pair_coeff	34	36	wf/cut	0.48384	6.48367	1	2	19.45099
pair_coeff	34	37	wf/cut	0.37231	6.27645	1	3	18.82935
pair_coeff	34	38	wf/cut	0.2983	6.21786	1	3	18.65357
pair_coeff	34	39	wf/cut	0.29229	6.17695	1	3	18.53086
pair_coeff	34	40	wf/cut	0.24799	6.77562	1	3	20.32684
pair_coeff	35	35	wf/cut	0.08419	5.41267	1	4	16.23801
pair_coeff	35	36	wf/cut	0.28389	5.87523	1	3	17.62568
pair_coeff	35	37	wf/cut	0.17055	5.66801	1	3	17.00403
pair_coeff	35	38	wf/cut	0.09535	5.60942	1	3	16.82825
pair_coeff	35	39	wf/cut	0.08923	5.56851	1	3	16.70555
pair_coeff	35	40	wf/cut	0.04423	6.16718	1	4	18.50153
pair_coeff	36	36	wf/cut	0.03929	6.33778	1	4	19.01334
pair_coeff	36	37	wf/cut	0.37024	6.13057	1	3	18.3917
pair_coeff	36	38	wf/cut	0.29504	6.07197	1	3	18.21591
pair_coeff	36	39	wf/cut	0.28892	6.03107	1	3	18.09321
pair_coeff	36	40	wf/cut	0.24392	6.62973	1	3	19.88919
pair_coeff	37	37	wf/cut	0.25691	5.92335	1	3	17.77005
pair_coeff	37	38	wf/cut	0.1817	5.86476	1	3	17.59427
pair_coeff	37	39	wf/cut	0.17559	5.82386	1	3	17.47156
pair_coeff	37	40	wf/cut	0.13059	6.42252	1	3	19.26755
pair_coeff	38	38	wf/cut	0.1065	5.80616	1	3	17.41848
pair_coeff	38	39	wf/cut	0.10038	5.76526	1	3	17.29578
pair_coeff	38	40	wf/cut	0.05538	6.36392	1	4	19.09176
pair_coeff	39	39	wf/cut	0.09426	5.72436	1	3	17.17308
pair_coeff	39	40	wf/cut	0.04926	6.32302	1	4	18.96906
pair_coeff	40	40	wf/cut	0.00426	6.92168	1	12	20.76504
pair_coeff 3 3 yukawa 4.00000 35.
pair_coeff 3 5 yukawa 4.00000 35.
pair_coeff 3 7 yukawa -4.33758599996 35.
pair_coeff 3 8 yukawa -4.33758599996 35.
pair_coeff 3 16 yukawa 1.47872249999 35.
pair_coeff 3 23 yukawa 4.00000 35.
pair_coeff 3 25 yukawa 4.00000 35.
pair_coeff 3 36 yukawa 1.55655 35.
pair_coeff 5 5 yukawa 4.00000 35.
pair_coeff 5 7 yukawa -4.92907499995 35.
pair_coeff 5 8 yukawa -4.92907499995 35.
pair_coeff 5 16 yukawa 1.47872249999 35.
pair_coeff 5 23 yukawa 4.00000 35.
pair_coeff 5 25 yukawa 4.00000 35.
pair_coeff 5 27 yukawa -4.92907499995 35.
pair_coeff 5 28 yukawa -4.92907499995 35.
pair_coeff 5 36 yukawa 1.55655 35.
pair_coeff 7 7 yukawa 4.00000 35.
pair_coeff 7 8 yukawa 4.00000 35.
pair_coeff 7 16 yukawa  -2.46453749998 35.
pair_coeff 7 23 yukawa -4.33758599996 35.
pair_coeff 7 25 yukawa -4.92907499995 35.
pair_coeff 7 27 yukawa 4.00000 35.
pair_coeff 7 28 yukawa 4.00000 35.
pair_coeff 7 36 yukawa  -2.46453749998 35.
pair_coeff 8 8 yukawa 4.00000 35.
pair_coeff 8 16 yukawa 1.47872249999 35.
pair_coeff 8 23 yukawa -4.33758599996 35.
pair_coeff 8 25 yukawa -4.92907499995 35.
pair_coeff 8 27 yukawa 4.00000 35.
pair_coeff 8 28 yukawa 4.00000 35.
pair_coeff 8 36 yukawa  -2.46453749998 35.
pair_coeff 16 16 yukawa 1.0377 35.
pair_coeff 16 23 yukawa 1.55655 35.
pair_coeff 16 25 yukawa 1.55655 35.
pair_coeff 16 27 yukawa  -2.46453749998 35.
pair_coeff 16 28 yukawa  -2.46453749998 35.
pair_coeff 16 36 yukawa 1.0377 35.
pair_coeff 23 23 yukawa 4.00000 35.
pair_coeff 23 25 yukawa 4.00000 35.
pair_coeff 23 36 yukawa 1.55655 35.
pair_coeff 25 25 yukawa 4.00000 35.
pair_coeff 25 27 yukawa -4.92907499995 35.
pair_coeff 25 28 yukawa -4.92907499995 35.
pair_coeff 25 36 yukawa 1.47872249999 35.
pair_coeff 27 27 yukawa 4.00000 35.
pair_coeff 27 28 yukawa 4.00000 35.
pair_coeff 27 36 yukawa  -2.46453749998 35.
pair_coeff 28 28 yukawa 4.00000 35.
pair_coeff 28 36 yukawa  -2.46453749998 35.
pair_coeff 36 36 yukawa 1.0377 35.
pair_coeff 3 27 yukawa -4.33758599996 35.
pair_coeff 3 28 yukawa -4.33758599996 35.
pair_coeff 23 27 yukawa -4.33758599996 35.
pair_coeff 23 28 yukawa -4.33758599996 35.
